V_2026_PARITY_01B_BOT_LOGIC_PARITY_AUDIT
live_bot_file_modified,false
mt5_import_stubbed,true
old_v_2026_parity_01_status,INVALID_HARNESS_SAME_BAR_EXIT_BUG
research_exit_convention,ablate.simulate uses eval_start=entry_index+1; fill bar extremes are not evaluated against the new position

GOLDEN_LIVE_REPLAY_CHECK
required_match_pct,0.9500
live_log,research/iux_compression_breakout_live_log.csv
historical_window_bars,0
golden_status,FAIL_NO_RECENT_BARS
note,Supply --recent-bars with M15 bars covering 2026-06-29 through 2026-07-02 or run this on EC2/Windows with the extended MT5 cache.

TEN_YEAR_REPLAY_STATUS,NOT_RUN_GOLDEN_GATE_FAILED
VERDICT,No 10-year bot-leg numbers are reported because the hard golden replay gate did not pass in this environment.
